timestamp,channel,value
2025-08-06 16:44:12,gX,1235
2025-08-06 16:44:12,gY,1539
2025-08-06 16:44:12,gZ,1909
2025-08-06 16:44:14,aX,7.259
2025-08-06 16:44:14,gX,1235
2025-08-06 16:44:15,gY,1539
2025-08-06 16:44:15,gZ,1909
2025-08-06 16:44:16,aX,7.259
2025-08-06 16:44:17,gX,1235
2025-08-06 16:44:17,gY,1539
2025-08-06 16:44:17,gZ,1909
2025-08-06 16:44:58,aX,7.259
2025-08-06 16:44:59,gX,1235
2025-08-06 16:44:59,gY,1539
2025-08-06 16:44:59,gZ,1909
2025-08-06 16:45:00,aX,7.259
2025-08-06 16:45:00,gX,1235
2025-08-06 16:45:01,gY,1539
2025-08-06 16:45:01,gZ,1909
2025-08-06 16:45:02,aX,7.259
2025-08-06 16:45:03,gX,1235
2025-08-06 16:45:03,gY,1539
2025-08-06 16:45:03,gZ,1909
2025-08-06 16:45:05,aX,7.259
2025-08-06 16:45:05,gX,1235
2025-08-06 16:45:05,gY,1539
2025-08-06 16:45:05,gZ,1909
2025-08-06 16:45:07,aX,7.259
2025-08-06 16:45:07,gX,1235
2025-08-06 16:45:07,gY,1539
2025-08-06 16:45:07,gZ,1909
2025-08-06 16:45:09,aX,7.259
2025-08-06 16:45:09,gX,1235
2025-08-06 16:45:09,gY,1539
2025-08-06 16:45:09,gZ,1909
2025-08-06 16:45:11,aX,7.259
2025-08-06 16:45:12,gX,1235
2025-08-06 16:45:12,gY,1539
2025-08-06 16:45:12,gZ,1909
2025-08-06 16:45:14,aX,7.259
2025-08-06 16:45:14,gX,1235
2025-08-06 16:45:14,gY,1539
2025-08-06 16:45:14,gZ,1909
2025-08-06 16:45:16,aX,7.259
2025-08-06 16:45:16,gX,1235
2025-08-06 16:45:16,gY,1539
2025-08-06 16:45:16,gZ,1909
2025-08-06 16:45:18,aX,7.259
2025-08-06 16:45:18,gX,1235
2025-08-06 16:45:18,gY,1539
2025-08-06 16:45:18,gZ,1909
2025-08-06 16:45:20,aX,7.259
2025-08-06 16:45:20,gX,1235
2025-08-06 16:45:20,gY,1539
2025-08-06 16:45:20,gZ,1909
2025-08-06 16:45:22,aX,7.259
2025-08-06 16:45:22,gX,1235
2025-08-06 16:45:23,gY,1539
2025-08-06 16:45:23,gZ,1909
2025-08-06 16:45:23,aX,7.259
2025-08-06 16:45:24,gX,1235
2025-08-06 16:45:24,gY,1539
2025-08-06 16:45:24,gZ,1909
2025-08-06 16:45:26,aX,7.259
2025-08-06 16:45:26,gX,1235
2025-08-06 16:45:26,gY,1539
2025-08-06 16:45:26,gZ,1909
2025-08-06 16:45:28,aX,7.259
2025-08-06 16:45:28,gX,1235
2025-08-06 16:45:28,gY,1539
2025-08-06 16:45:28,gZ,1909
2025-08-06 16:45:30,aX,7.259
2025-08-06 16:45:30,gX,1235
2025-08-06 16:45:30,gY,1539
2025-08-06 16:45:31,gZ,1909
2025-08-06 16:45:32,aX,7.259
2025-08-06 16:45:32,gX,1235
2025-08-06 16:45:33,gY,1539
2025-08-06 16:45:33,gZ,1909
2025-08-06 16:45:34,aX,7.259
2025-08-06 16:45:35,gX,1235
2025-08-06 16:45:35,gY,1539
2025-08-06 16:45:35,gZ,1909
2025-08-06 16:45:37,aX,7.259
2025-08-06 16:45:37,gX,1235
2025-08-06 16:45:37,gY,1539
2025-08-06 16:45:37,gZ,1909
2025-08-06 16:45:39,aX,7.259
2025-08-06 16:45:39,gX,1235
2025-08-06 16:45:39,gY,1539
2025-08-06 16:45:39,gZ,1909
2025-08-06 16:45:41,aX,7.259
2025-08-06 16:45:41,gX,1235
2025-08-06 16:45:41,gY,1539
2025-08-06 16:45:41,gZ,1909
2025-08-06 16:45:43,aX,7.259
2025-08-06 16:45:43,gX,1235
2025-08-06 16:45:44,gY,1539
2025-08-06 16:45:44,gZ,1909
2025-08-06 16:45:45,aX,7.259
2025-08-06 16:45:46,gX,1235
2025-08-06 16:45:46,gY,1539
2025-08-06 16:45:46,gZ,1909
2025-08-06 16:45:48,aX,7.259
2025-08-06 16:45:48,gX,1235
2025-08-06 16:45:48,gY,1539
2025-08-06 16:45:48,gZ,1909
2025-08-06 16:45:50,aX,7.259
2025-08-06 16:45:50,gX,1235
2025-08-06 16:45:50,gY,1539
2025-08-06 16:45:50,gZ,1909
2025-08-06 16:45:52,aX,7.259
2025-08-06 16:45:52,gX,1235
2025-08-06 16:45:52,gY,1539
2025-08-06 16:45:52,gZ,1909
2025-08-06 16:45:54,aX,7.259
2025-08-06 16:45:54,gX,1235
2025-08-06 16:45:55,gY,1539
2025-08-06 16:45:55,gZ,1909
2025-08-06 16:45:56,aX,7.259
2025-08-06 16:45:57,gX,1235
2025-08-06 16:45:57,gY,1539
2025-08-06 16:45:57,gZ,1909
2025-08-06 16:45:59,aX,7.259
2025-08-06 16:45:59,gX,1235
2025-08-06 16:45:59,gY,1539
2025-08-06 16:45:59,gZ,1909
2025-08-06 16:46:01,aX,7.259
2025-08-06 16:46:01,gX,1235
2025-08-06 16:46:01,gY,1539
2025-08-06 16:46:01,gZ,1909
2025-08-06 16:46:03,aX,7.259
2025-08-06 16:46:03,gX,1235
2025-08-06 16:46:03,gY,1539
2025-08-06 16:46:03,gZ,1909
2025-08-06 16:46:05,aX,7.259
2025-08-06 16:46:05,gX,1235
2025-08-06 16:46:06,gY,1539
2025-08-06 16:46:06,gZ,1909
2025-08-06 16:46:07,aX,7.259
2025-08-06 16:46:08,gX,1235
2025-08-06 16:46:08,gY,1539
2025-08-06 16:46:08,gZ,1909
2025-08-06 16:46:10,aX,7.259
2025-08-06 16:46:10,gX,1235
2025-08-06 16:46:10,gY,1539
2025-08-06 16:46:10,gZ,1909
2025-08-06 16:46:12,aX,7.259
2025-08-06 16:46:12,gX,1235
2025-08-06 16:46:12,gY,1539
2025-08-06 16:46:12,gZ,1909
2025-08-06 16:46:14,aX,7.259
2025-08-06 16:46:14,gX,1235
2025-08-06 16:46:15,gY,1539
2025-08-06 16:46:15,gZ,1909
2025-08-06 16:46:16,aX,7.259
2025-08-06 16:46:17,gX,1235
2025-08-06 16:46:17,gY,1539
2025-08-06 16:46:17,gZ,1909
2025-08-06 16:46:19,aX,7.259
2025-08-06 16:46:19,gX,1235
2025-08-06 16:46:19,gY,1539
2025-08-06 16:46:19,gZ,1909
2025-08-06 16:46:20,aX,7.259
2025-08-06 16:46:20,gX,1235
2025-08-06 16:46:20,gY,1539
2025-08-06 16:46:20,gZ,1909
2025-08-06 16:46:22,aX,7.259
2025-08-06 16:46:22,aX,7.259
2025-08-06 16:46:23,gX,1235
2025-08-06 16:46:24,gY,1539
2025-08-06 16:46:24,gZ,1909
2025-08-06 16:46:25,aX,7.259
2025-08-06 16:46:25,gX,1235
2025-08-06 16:46:25,gY,1539
2025-08-06 16:46:25,gZ,1909
2025-08-06 16:46:27,aX,7.259
2025-08-06 16:46:27,gX,1235
2025-08-06 16:46:27,gY,1539
2025-08-06 16:46:27,gZ,1909
2025-08-06 16:46:29,aX,7.259
2025-08-06 16:46:30,gX,1235
2025-08-06 16:46:30,gY,1539
2025-08-06 16:46:30,gZ,1909
2025-08-06 16:46:32,aX,7.259
2025-08-06 16:46:32,gX,1235
2025-08-06 16:46:32,gY,1539
2025-08-06 16:46:32,gZ,1909
2025-08-06 16:46:34,aX,7.259
2025-08-06 16:46:34,gX,1235
2025-08-06 16:46:35,gY,1539
2025-08-06 16:46:35,gZ,1909
2025-08-06 16:46:36,aX,7.259
2025-08-06 16:46:37,gX,1235
2025-08-06 16:46:37,gY,1539
2025-08-06 16:46:37,gZ,1909
2025-08-06 16:46:39,aX,7.259
2025-08-06 16:46:39,gX,1235
2025-08-06 16:46:39,gY,1539
2025-08-06 16:46:39,gZ,1909
2025-08-06 16:46:43,aX,7.259
2025-08-06 16:46:44,gX,1235
2025-08-06 16:46:44,gY,1539
2025-08-06 16:46:44,gZ,1909
2025-08-06 16:46:46,aX,7.259
2025-08-06 16:46:46,gX,1235
2025-08-06 16:46:46,gY,1539
2025-08-06 16:46:46,gZ,1909
2025-08-06 16:46:48,aX,7.259
2025-08-06 16:46:48,gX,1235
2025-08-06 16:46:48,gY,1539
2025-08-06 16:46:48,gZ,1909
2025-08-06 16:46:50,aX,7.259
2025-08-06 16:46:50,gX,1235
2025-08-06 16:46:50,gY,1539
2025-08-06 16:46:50,gZ,1909
2025-08-06 16:46:52,aX,7.259
2025-08-06 16:46:52,gX,1235
2025-08-06 16:46:52,gY,1539
2025-08-06 16:46:53,gZ,1909
2025-08-06 16:46:55,aX,7.259
2025-08-06 16:46:55,gX,1235
2025-08-06 16:46:55,gY,1539
2025-08-06 16:46:55,gZ,1909
2025-08-06 16:46:58,aX,7.259
2025-08-06 16:46:58,gX,1235
2025-08-06 16:46:58,gY,1539
2025-08-06 16:46:58,gZ,1909
2025-08-06 16:47:00,aX,7.259
2025-08-06 16:47:00,gX,1235
2025-08-06 16:47:01,gY,1539
2025-08-06 16:47:01,gZ,1909
2025-08-06 16:47:02,aX,7.259
2025-08-06 16:47:02,gX,1235
2025-08-06 16:47:03,gY,1539
2025-08-06 16:47:03,gZ,1909
2025-08-06 16:47:05,aX,7.259
2025-08-06 16:47:05,gX,1235
2025-08-06 16:47:05,gY,1539
2025-08-06 16:47:05,gZ,1909
2025-08-06 16:47:08,aX,7.259
2025-08-06 16:47:08,gX,1235
2025-08-06 16:47:08,gY,1539
2025-08-06 16:47:08,gZ,1909
2025-08-06 16:47:12,aX,7.259
2025-08-06 16:47:12,gX,1235
2025-08-06 16:47:12,gY,1539
2025-08-06 16:47:12,gZ,1909
2025-08-06 16:47:16,aX,7.259
2025-08-06 16:47:16,gX,1235
2025-08-06 16:47:16,gY,1539
2025-08-06 16:47:16,gZ,1909
2025-08-06 16:47:18,aX,7.259
2025-08-06 16:47:18,gX,1235
2025-08-06 16:47:18,gY,1539
2025-08-06 16:47:18,gZ,1909
2025-08-06 16:47:22,aX,7.259
2025-08-06 16:47:22,gX,1235
2025-08-06 16:47:22,gY,1539
2025-08-06 16:47:22,gZ,1909
2025-08-06 16:47:26,aX,7.259
2025-08-06 16:47:26,gX,1235
2025-08-06 16:47:26,gY,1539
2025-08-06 16:47:26,gZ,1909
2025-08-06 16:47:30,aX,7.259
2025-08-06 16:47:30,gX,1235
2025-08-06 16:47:31,gY,1539
2025-08-06 16:47:31,gZ,1909
2025-08-06 16:49:03,aX,7.259
2025-08-06 16:52:31,aX,9.76
2025-08-06 16:52:32,gY,184
2025-08-06 16:52:34,aX,9.76
2025-08-06 16:52:34,gY,184
2025-08-06 16:52:36,aX,9.76
2025-08-06 16:52:37,gY,184
2025-08-06 16:52:39,aX,9.76
2025-08-06 16:52:39,gY,184
2025-08-06 16:52:41,aX,9.76
2025-08-06 16:52:41,gY,184
2025-08-06 16:52:43,aX,9.76
2025-08-06 16:52:44,gY,184
2025-08-06 16:52:45,aX,9.76
2025-08-06 16:52:46,gY,184
2025-08-06 16:52:47,aX,9.76
2025-08-06 16:52:48,gY,184
2025-08-06 16:52:50,aX,9.76
2025-08-06 16:52:50,gY,184
2025-08-06 16:52:52,aX,9.76
2025-08-06 16:52:52,gY,184
2025-08-06 16:52:54,aX,9.76
2025-08-06 16:52:54,gY,184
2025-08-06 16:52:56,aX,9.76
2025-08-06 16:52:57,gY,184
2025-08-06 16:52:58,aX,9.76
2025-08-06 16:52:59,aX,9.76
2025-08-06 16:52:59,gY,184
2025-08-06 16:53:00,aX,9.76
2025-08-06 16:53:00,gY,184
2025-08-06 16:53:01,aX,9.76
2025-08-06 16:53:02,gY,184
2025-08-06 16:53:03,aX,9.76
2025-08-06 16:53:04,gY,184
2025-08-06 16:53:05,aX,9.76
2025-08-06 16:53:06,gY,184
2025-08-06 16:53:08,aX,9.76
2025-08-06 16:53:08,gY,184
2025-08-06 16:53:10,aX,9.76
2025-08-06 16:53:10,gY,184
2025-08-06 16:53:12,aX,9.76
2025-08-06 16:53:12,gY,184
2025-08-06 16:53:14,aX,9.76
2025-08-06 16:53:14,gY,184
2025-08-06 16:53:16,aX,9.76
2025-08-06 16:53:17,gY,184
2025-08-06 16:53:19,aX,9.76
2025-08-06 16:53:19,gY,184
2025-08-06 16:53:21,aX,9.76
2025-08-06 16:53:21,gY,184
2025-08-06 16:54:33,aX,9.76
2025-08-06 16:54:33,gY,184
2025-08-06 16:54:35,aX,9.76
2025-08-06 16:54:35,gY,184
2025-08-06 16:54:37,aX,9.76
2025-08-06 16:54:37,gY,184
2025-08-06 16:54:39,aX,9.76
2025-08-06 16:54:40,gY,184
2025-08-06 16:54:42,aX,9.76
2025-08-06 16:54:42,gY,184
2025-08-06 16:54:44,aX,9.76
2025-08-06 16:54:44,gY,184
2025-08-06 16:54:46,aX,9.76
2025-08-06 16:54:46,gY,184
2025-08-06 16:54:48,aX,9.76
2025-08-06 16:54:49,gY,184
2025-08-06 16:54:50,aX,9.76
2025-08-06 16:54:51,gY,184
2025-08-06 16:54:53,aX,9.76
2025-08-06 16:54:53,aX,9.76
2025-08-06 16:54:54,gY,184
2025-08-06 16:54:55,aX,9.76
2025-08-06 16:54:55,gY,184
2025-08-06 16:54:57,aX,9.76
2025-08-06 16:54:58,gY,184
2025-08-06 16:54:59,aX,9.76
2025-08-06 16:55:00,gY,184
2025-08-06 16:55:02,aX,9.76
2025-08-06 16:55:02,gY,184
2025-08-06 16:55:04,aX,9.76
2025-08-06 16:55:04,gY,184
2025-08-06 16:55:06,aX,9.76
2025-08-06 16:55:06,gY,184
2025-08-06 16:55:08,aX,9.76
2025-08-06 16:55:09,gY,184
2025-08-06 16:55:11,aX,9.76
2025-08-06 16:55:11,gY,184
2025-08-06 16:55:13,aX,9.76
2025-08-06 16:55:13,gY,184
2025-08-06 16:55:15,aX,9.76
2025-08-06 16:55:15,gY,184
2025-08-06 16:55:17,aX,9.76
2025-08-06 16:55:17,gY,184
2025-08-06 16:55:19,aX,9.76
2025-08-06 16:55:20,gY,184
2025-08-06 16:55:22,aX,9.76
2025-08-06 16:55:22,gY,184
2025-08-06 16:55:24,aX,9.76
2025-08-06 16:55:24,gY,184
2025-08-06 16:55:26,aX,9.76
2025-08-06 16:55:26,gY,184
2025-08-06 16:55:28,aX,9.76
2025-08-06 16:55:28,gY,184
2025-08-06 16:55:31,aX,9.76
2025-08-06 16:55:31,gY,184
2025-08-06 16:55:34,aX,9.76
2025-08-06 16:55:34,gY,184
2025-08-06 16:55:38,aX,9.76
2025-08-06 16:55:38,gY,184
2025-08-06 16:55:42,aX,9.76
2025-08-06 16:55:42,gY,184
2025-08-06 16:55:45,aX,9.76
2025-08-06 16:55:45,gY,184
2025-08-06 16:55:49,aX,9.76
2025-08-06 16:55:49,gY,184
2025-08-06 16:55:52,aX,9.76
2025-08-06 16:55:52,gY,184
2025-08-06 16:55:56,aX,9.76
2025-08-06 16:55:56,gY,184
2025-08-06 16:56:00,aX,9.76
2025-08-06 16:56:01,gY,184
2025-08-06 16:56:04,aX,9.76
2025-08-06 16:56:04,gY,184
2025-08-06 16:56:08,aX,7.52
2025-08-06 16:56:08,aZ,4.167
2025-08-06 16:56:08,gY,149
2025-08-06 16:56:12,aX,7.52
2025-08-06 16:56:12,aZ,4.167
2025-08-06 16:56:12,gY,149
2025-08-06 16:56:15,aX,7.568
2025-08-06 16:56:15,aZ,4.201
2025-08-06 16:56:15,gY,226
2025-08-06 16:57:11,aX,9.908
2025-08-06 16:57:12,gY,232
2025-08-06 16:57:14,aX,9.908
2025-08-06 16:57:14,gY,232
2025-08-06 16:57:16,aX,9.908
2025-08-06 16:57:16,gY,232
2025-08-06 16:57:18,aX,9.834
2025-08-06 16:57:18,gY,238
2025-08-06 16:57:20,aX,9.834
2025-08-06 16:57:21,gY,238
2025-08-06 16:57:22,aX,9.834
2025-08-06 16:57:23,gY,238
2025-08-06 16:57:25,aX,9.894
2025-08-06 16:57:25,gY,153
2025-08-06 16:57:27,aX,9.894
2025-08-06 16:57:27,gY,153
2025-08-06 16:57:28,aX,9.894
2025-08-06 16:57:28,gY,153
2025-08-06 16:57:30,aX,9.894
2025-08-06 16:57:30,gY,153
2025-08-06 16:57:31,aX,9.851
2025-08-06 16:57:32,gY,305
2025-08-06 16:57:32,gZ,380
2025-08-06 16:57:34,aX,9.851
2025-08-06 16:57:34,gY,305
2025-08-06 16:57:34,gZ,380
2025-08-06 16:57:36,aX,9.851
2025-08-06 16:57:36,gY,305
2025-08-06 16:57:36,gZ,380
2025-08-06 16:57:38,aX,2.397
2025-08-06 16:57:38,aY,4.335
2025-08-06 16:57:38,aZ,7.322
2025-08-06 16:57:39,gZ,8837
2025-08-06 16:57:40,aX,2.397
2025-08-06 16:57:41,aY,4.335
2025-08-06 16:57:41,aZ,7.322
2025-08-06 16:57:41,gZ,8837
2025-08-06 16:57:43,aX,2.397
2025-08-06 16:57:43,aY,4.335
2025-08-06 16:57:43,aZ,7.322
2025-08-06 16:57:43,gZ,8837
2025-08-06 16:57:45,aX,1.262
2025-08-06 16:57:45,aY,2.512
2025-08-06 16:57:45,aZ,9.714
2025-08-06 16:57:45,gX,8203
2025-08-06 16:57:45,gY,10203
2025-08-06 16:57:47,aX,1.262
2025-08-06 16:57:47,aY,2.512
2025-08-06 16:57:47,aZ,9.714
2025-08-06 16:57:47,gX,8203
2025-08-06 16:57:47,gY,10203
2025-08-06 16:57:49,aX,1.262
2025-08-06 16:57:49,aY,2.512
2025-08-06 16:57:49,aZ,9.714
2025-08-06 16:57:50,gX,8203
2025-08-06 16:57:50,gY,10203
2025-08-06 16:57:51,aX,9.046
2025-08-06 16:57:52,aZ,2.167
2025-08-06 16:57:52,gY,258
2025-08-06 16:57:54,aX,9.046
2025-08-06 16:57:54,aZ,2.167
2025-08-06 16:57:54,gY,258
2025-08-06 16:57:56,aX,9.046
2025-08-06 16:57:56,aZ,2.167
2025-08-06 16:57:56,gY,258
2025-08-06 16:57:58,aX,8.38
2025-08-06 16:57:58,aZ,2.213
2025-08-06 16:57:58,gY,474
2025-08-06 16:58:00,aX,8.38
2025-08-06 16:58:01,aZ,2.213
2025-08-06 16:58:01,gY,474
2025-08-06 16:58:03,aX,8.38
2025-08-06 16:58:03,aZ,2.213
2025-08-06 16:58:03,gY,474
2025-08-06 16:58:05,aX,8.677
2025-08-06 16:58:05,aZ,2.493
2025-08-06 16:58:07,aX,8.677
2025-08-06 16:58:07,aZ,2.493
2025-08-06 16:58:09,aX,8.677
2025-08-06 16:58:10,aZ,2.493
2025-08-06 16:58:12,aX,10.16
2025-08-06 16:58:12,gX,1014
2025-08-06 16:58:12,gY,2937
2025-08-06 16:58:14,aX,10.16
2025-08-06 16:58:14,gX,1014
2025-08-06 16:58:14,gY,2937
2025-08-06 16:58:16,aX,10.16
2025-08-06 16:58:16,gX,1014
2025-08-06 16:58:16,gY,2937
2025-08-06 16:58:18,aX,2.881
2025-08-06 16:58:18,aY,2.776
2025-08-06 16:58:18,aZ,10.454
2025-08-06 16:58:19,gZ,8145
2025-08-06 16:58:21,aX,2.881
2025-08-06 16:58:21,aY,2.776
2025-08-06 16:58:21,aZ,10.454
2025-08-06 16:58:21,gZ,8145
2025-08-06 16:58:23,aX,2.881
2025-08-06 16:58:23,aY,2.776
2025-08-06 16:58:23,aZ,10.454
2025-08-06 16:58:23,gZ,8145
2025-08-06 16:58:25,aX,9.068
2025-08-06 16:58:25,aZ,2.364
2025-08-06 16:58:25,gX,4478
2025-08-06 16:58:25,gY,10601
2025-08-06 16:58:27,aX,9.068
2025-08-06 16:58:27,aZ,2.364
2025-08-06 16:58:27,gX,4478
2025-08-06 16:58:28,gY,10601
2025-08-06 16:58:29,aX,9.068
2025-08-06 16:58:30,aZ,2.364
2025-08-06 16:58:30,gX,4478
2025-08-06 16:58:30,gY,10601
2025-08-06 16:58:32,aX,9.02
2025-08-06 16:58:32,aZ,1.621
2025-08-06 16:58:32,gX,592
2025-08-06 16:58:32,gY,1138
2025-08-06 16:58:34,aX,9.02
2025-08-06 16:58:34,aZ,1.621
2025-08-06 16:58:34,gX,592
2025-08-06 16:58:34,gY,1138
2025-08-06 16:58:36,aX,9.02
2025-08-06 16:58:36,aZ,1.621
2025-08-06 16:58:36,gX,592
2025-08-06 16:58:37,gY,1138
2025-08-06 16:58:38,aX,7.393
2025-08-06 16:58:39,aZ,7.087
2025-08-06 16:58:39,gX,2627
2025-08-06 16:58:41,aX,7.393
2025-08-06 16:58:41,aZ,7.087
2025-08-06 16:58:41,gX,2627
2025-08-06 16:58:43,aX,7.393
2025-08-06 16:58:43,aZ,7.087
2025-08-06 16:58:43,gX,2627
2025-08-06 16:58:45,aX,8.62
2025-08-06 16:58:45,aZ,2.673
2025-08-06 16:58:45,gY,229
2025-08-06 16:58:47,aX,8.62
2025-08-06 16:58:47,aZ,2.673
2025-08-06 16:58:48,gY,229
2025-08-06 16:58:49,aX,8.62
2025-08-06 16:58:50,aX,8.62
2025-08-06 16:58:50,aZ,2.673
2025-08-06 16:58:50,gY,229
2025-08-06 16:58:52,aX,5.789
2025-08-06 16:58:52,aX,5.789
2025-08-06 16:58:52,aZ,5.226
2025-08-06 16:58:52,gX,773
2025-08-06 16:58:53,gY,2469
2025-08-06 16:58:54,aX,5.789
2025-08-06 16:58:54,aZ,5.226
2025-08-06 16:58:55,gX,773
2025-08-06 16:58:55,gY,2469
2025-08-06 16:58:56,aX,5.789
2025-08-06 16:58:57,aZ,5.226
2025-08-06 16:58:57,gX,773
2025-08-06 16:58:57,gY,2469
2025-08-06 16:58:59,aX,8.615
2025-08-06 16:58:59,aZ,2.249
2025-08-06 16:58:59,gY,429
2025-08-06 16:59:00,gZ,136
2025-08-06 16:59:03,aX,8.615
2025-08-06 16:59:03,aZ,2.249
2025-08-06 16:59:04,gY,429
2025-08-06 16:59:04,gZ,136
2025-08-06 16:59:07,aX,7.822
2025-08-06 16:59:07,aZ,3.765
2025-08-06 16:59:07,gY,274
2025-08-06 16:59:12,aX,7.516
2025-08-06 16:59:12,aZ,3.834
2025-08-06 16:59:16,aX,7.516
2025-08-06 16:59:16,aZ,3.834
2025-08-06 16:59:20,aX,7.516
2025-08-06 16:59:20,aZ,4.869
2025-08-06 16:59:20,gY,428
2025-08-06 16:59:24,aX,7.516
2025-08-06 16:59:24,aZ,4.869
2025-08-06 16:59:24,gY,428
2025-08-06 16:59:28,aX,8.28
2025-08-06 16:59:28,aZ,1.533
2025-08-06 16:59:32,aX,8.28
2025-08-06 16:59:32,aZ,1.533
2025-08-06 16:59:36,aX,8.28
2025-08-06 16:59:36,aZ,1.533
2025-08-06 16:59:39,aX,8.28
2025-08-06 16:59:40,aZ,1.533
2025-08-06 16:59:42,aX,8.28
2025-08-06 16:59:42,aZ,1.533
2025-08-06 16:59:45,aX,8.28
2025-08-06 16:59:45,aZ,1.533
2025-08-06 16:59:49,aX,8.28
2025-08-06 16:59:49,aZ,1.533
2025-08-06 16:59:53,aX,8.28
2025-08-06 16:59:53,aZ,1.533
2025-08-06 16:59:57,aX,8.28
2025-08-06 16:59:57,aZ,1.533
2025-08-06 17:00:01,aX,8.28
2025-08-06 17:00:01,aZ,1.533
2025-08-06 17:00:05,aX,8.28
2025-08-06 17:00:05,aZ,1.533
2025-08-06 17:00:09,aX,8.28
2025-08-06 17:00:09,aZ,1.533
2025-08-06 17:00:13,aX,8.28
2025-08-06 17:00:13,aZ,1.533
2025-08-06 17:00:17,aX,8.28
2025-08-06 17:00:17,aZ,1.533
2025-08-06 17:00:21,aX,8.28
2025-08-06 17:00:21,aZ,1.533
2025-08-06 17:00:25,aX,8.28
2025-08-06 17:00:25,aZ,1.533
2025-08-06 17:00:29,aX,8.28
2025-08-06 17:00:29,aZ,1.533
2025-08-06 17:00:33,aX,8.28
2025-08-06 17:00:34,aZ,1.533
2025-08-06 17:00:39,aX,8.28
2025-08-06 17:00:39,aZ,1.533
2025-08-06 17:00:42,aX,8.28
2025-08-06 17:00:42,aZ,1.533
2025-08-06 17:00:46,aX,8.28
2025-08-06 17:00:46,aZ,1.533
2025-08-06 17:00:50,aX,8.28
2025-08-06 17:00:50,aZ,1.533
2025-08-06 17:00:54,aX,8.28
2025-08-06 17:00:54,aZ,1.533
2025-08-06 17:00:58,aX,8.28
2025-08-06 17:00:59,aZ,1.533
2025-08-06 17:01:02,aX,8.28
2025-08-06 17:01:03,aZ,1.533
2025-08-06 17:01:07,aX,8.28
2025-08-06 17:01:07,aZ,1.533
2025-08-06 17:01:11,aX,8.28
2025-08-06 17:01:11,aZ,1.533
2025-08-06 17:01:15,aX,8.28
2025-08-06 17:01:15,aZ,1.533
2025-08-06 17:01:19,aX,8.28
2025-08-06 17:01:19,aZ,1.533
2025-08-06 17:01:23,aX,8.28
2025-08-06 17:01:23,aZ,1.533
2025-08-06 17:01:26,aX,8.28
2025-08-06 17:01:26,aZ,1.533
2025-08-06 17:01:29,aX,8.28
2025-08-06 17:01:29,aZ,1.533
2025-08-06 17:01:33,aX,8.28
2025-08-06 17:01:33,aZ,1.533
2025-08-06 17:01:37,aX,8.28
2025-08-06 17:01:37,aZ,1.533
2025-08-06 17:01:41,aX,8.28
2025-08-06 17:01:41,aZ,1.533
2025-08-06 17:01:48,aX,8.28
2025-08-06 17:01:48,aZ,1.533
2025-08-06 17:01:52,aX,8.28
2025-08-06 17:01:52,aZ,1.533
2025-08-06 17:01:56,aX,8.28
2025-08-06 17:01:56,aZ,1.533
2025-08-06 17:02:00,aX,8.28
2025-08-06 17:02:00,aZ,1.533
2025-08-06 17:02:04,aX,8.28
2025-08-06 17:02:04,aZ,1.533
2025-08-06 17:02:08,aX,8.28
2025-08-06 17:02:08,aZ,1.533
2025-08-06 17:02:12,aX,8.28
2025-08-06 17:02:12,aZ,1.533
2025-08-06 17:02:16,aX,8.28
2025-08-06 17:02:16,aZ,1.533
2025-08-06 17:02:21,aX,8.28
2025-08-06 17:02:21,aZ,1.533
2025-08-06 17:02:23,aX,8.28
2025-08-06 17:02:23,aZ,1.533
2025-08-06 17:02:25,aX,8.28
2025-08-06 17:02:26,aZ,1.533
2025-08-06 17:02:28,aX,8.28
2025-08-06 17:02:28,aZ,1.533
2025-08-06 17:02:30,aX,8.28
2025-08-06 17:02:31,aZ,1.533
2025-08-06 17:02:37,aX,8.28
2025-08-06 17:02:37,aZ,1.533
2025-08-06 17:02:39,aX,8.28
2025-08-06 17:02:39,aZ,1.533
2025-08-06 17:02:41,aX,8.28
2025-08-06 17:02:42,aZ,1.533
2025-08-06 17:02:44,aX,8.28
2025-08-06 17:02:44,aZ,1.533
2025-08-06 17:02:48,aX,8.28
2025-08-06 17:02:48,aZ,1.533
2025-08-06 17:02:52,aX,8.28
2025-08-06 17:02:52,aZ,1.533
2025-08-06 17:02:56,aX,8.28
2025-08-06 17:02:56,aZ,1.533
2025-08-06 17:03:00,aX,8.28
2025-08-06 17:03:00,aZ,1.533
2025-08-06 17:03:04,aX,8.28
2025-08-06 17:03:04,aZ,1.533
2025-08-06 17:03:07,aX,8.28
2025-08-06 17:03:07,aZ,1.533
2025-08-06 17:03:11,aX,8.28
2025-08-06 17:03:11,aZ,1.533
2025-08-06 17:03:15,aX,8.28
2025-08-06 17:03:15,aZ,1.533
2025-08-06 17:03:19,aX,8.28
2025-08-06 17:03:19,aZ,1.533
2025-08-06 17:03:23,aX,8.28
2025-08-06 17:03:23,aZ,1.533
2025-08-06 17:03:27,aX,8.28
2025-08-06 17:03:27,aZ,1.533
2025-08-06 17:03:31,aX,8.28
2025-08-06 17:03:31,aZ,1.533
2025-08-06 17:03:35,aX,8.28
2025-08-06 17:03:35,aZ,1.533
2025-08-06 17:03:37,aX,8.28
2025-08-06 17:03:37,aZ,1.533
2025-08-06 17:03:39,aX,8.28
